,Glass Type,Code,,,,,,,,Refractive Indices,,,,,,,,,Abbe - Number,,,,,,,,Constants of Disperison Formula,,,,,,,,,,,,,,Relative Partial Dispersions,,,,,,,,,,,"Deviation of Relative Partial Dispersions ∆P from the ""Normal Line""",,,,,,,,,,,Chemical Properties,,,,,,,,,,,Thermal Properties,,,,,,Mechanical Properties,,,,,,,Electrical Properties,,,,,Temperature Coefficients of Refractive Index (10-6/K at 632.8nm),,,,,,,,,,Stress-Optical Coefficient,,Other Properties,,,,,,,,,Internal Transmittance  λ (nm),,,,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,Type,Melting Frequency,Production Method,Price Level
,,,nt,ns,nA',nr,nc,nc',nHe-Ne,nD,nd,ne,nF,nF',ng,nh,ni,νd,νe,nF-nC,nF'-nC',A0,A0pow,A1,A1pow,A2,A2pow,A3,A3pow,A4,A4pow,A5,A5pow,"PA',t","Pr,A'","PC,r","Pd,C","Pe,d","PF,e","Pg,F","Ph,g",Pi'h,"P'A',t","P'r,A'","P'c',r","P'd,c''","P'e,d","P'F',e","P'g,F","P'h,g","P'i,h","∆PC,t","∆PC,A'","∆Pg,d","∆Pg,F","∆Pi,g",DW,,DA,,TBlue ,,DNaOH,,DSTPP,,D0,,Tg,Ts,T1014.5,T1013,T107.6,a-30/+70C°,a100/300C°,λ,Cp,Hk,,FA,E,G,μ,sb,er,rv20°C,rv pow1,rv200°C,rv pow2,(∆n/∆T)rel.,,,,,,(∆n/∆T)abs.,,,,,,B(10-12/Pa),Specific Gravity,Bubble,Color,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Schott,OHARA,MA: Highest           A: Higher,DP: Direct press           RP: Reheat press,
,,,1014(nm),852.1 (nm),768.19 (nm),706.5 (nm),656.27 (nm),643.8 (nm),632.8 (nm),589.3 (nm),587.56 (nm),546.07 (nm),486.1 (nm),479.99 (nm),435.83 (nm),404.66 (nm),365.01 (nm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT %,Class,WT %,Class,h,Class,mg/(cm²·15H),Class,mg/(cm²·h),Class,10ˉ³mg/(cm²·h),Class,C°,C°,C°,C°,C°,10-7/K,10-7/K,W/(m•K),kJ/(kg•K),,Class,,GPa,GPa,,Mpa,,Ω•cm,,Ω•cm,,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,, d,,λ80/λ5,1550,1500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,1550,500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,,,B: Low                   C: Very low,MO: Molded,
,BACD4         ,613-586,1.60105,1.60395,1.60592,1.60774,1.60954,1.61005,1.61052,1.61262,1.61272,1.61521,1.62000,1.62060,1.62570,1.63043,1.63850,58.58,58.30,0.010460,0.010552,2.5584621,,-9.7457283,-3,1.5110495,-2,2.3273333,-4,1.1137249,-6,1.6424767,-7,0.4660,0.1732,0.1726,0.3037,0.2384,0.4578,0.5447,0.4524,0.7714,0.4620,0.1717,0.2190,0.2532,0.2364,0.5104,0.4834,0.4485,0.7647,-0.0078,-0.0022,0.0028,0.0019,0.0010, 0.06 ,2,0.75,4,10,4,0.21,4,0.01,1,4.7,2,645,690,631,649,768,66,77,,,560,6,140,81.20,32.00,0.27,,,,,,,2.4,2.5,2.6,2.6,2.7,2.8,0.2,0.6,1.0,1.2,1.5,1.7,1.93,3.58,,36/30,0.996,0.996,0.992,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.994,0.992,0.985,0.973,0.949,0.910,0.830,0.710,0.540,0.350,0.180,0.040,0.000,0.991,0.991,0.984,0.996,0.996,0.996,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.997,0.997,0.996,0.989,0.983,0.971,0.946,0.901,0.820,0.690,0.510,0.300,0.130,0.030,0.000,0.000,N-SK4,S-BSM 4,B ,RP,27
,BACD5         ,589-613,1.57814,1.58092,1.58280,1.58450,1.58619,1.58666,1.58710,1.58904,1.58913,1.59142,1.59581,1.59635,1.60100,1.60531,1.61262,61.25,61.01,0.009618,0.009694,2.4861499,,-9.5684845,-3,1.4685059,-2,-1.1216487,-4,4.1978777,-5,-1.8856190,-6,0.4845,0.1771,0.1752,0.3058,0.2385,0.4557,0.5402,0.4478,0.7601,0.4807,0.1757,0.2222,0.2550,0.2367,0.5084,0.4798,0.4443,0.7542,0.0046,0.0010,0.0023,0.0023,0.0087, 0.06 ,2,0.47,3,25,3,0.13,3,0.02,2,1.5,2,615,650,600,620,747,57,66,1.060,0.590,615,6,100,87.00,34.60,0.25,94,6.8,1.8,16,0.7,15,3.5,3.5,3.5,3.6,3.7,3.9,1.3,1.6,1.9,2.2,2.5,2.8,100.00,3.27,,35/29,0.997,0.997,0.990,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.995,0.992,0.987,0.976,0.956,0.920,0.860,0.750,0.610,0.420,0.240,0.120,0.994,0.994,0.980,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.998,0.997,0.997,0.996,0.993,0.991,0.985,0.974,0.952,0.914,0.850,0.740,0.570,0.370,0.080,0.060,0.010,N-SK5,S-BAL35,MA,DP,13
,E-BACD10      ,623-569,1.61072,1.61370,1.61574,1.61762,1.61949,1.62001,1.62051,1.62270,1.62280,1.62541,1.63043,1.63106,1.63642,1.64139,1.64991,56.91,56.62,0.010943,0.011045,2.5906326,,-1.0608994,-2,1.4490916,-2,6.7542247,-4,-5.5303116,-5,3.0061364,-6,0.4592,0.1712,0.1713,0.3026,0.2384,0.4590,0.5469,0.4545,0.7781,0.4550,0.1696,0.2172,0.2522,0.2362,0.5115,0.4851,0.4503,0.7709,-0.0102,-0.0035,0.0023,0.0012,-0.0049, 0.02 ,1,0.82,4,10,4,< 0.01 ,1,0.05,2,< 0.3 ,1,630,685,597,613,777,67,80,,,535,5,140,80.20,31.50,0.28,,,,,,,2.4,2.5,2.7,2.8,3.0,3.2,0.2,0.7,1.1,1.4,1.8,2.1,100.00,3.66,,35/30,0.997,0.997,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.994,0.991,0.983,0.968,0.940,0.890,0.810,0.680,0.500,0.280,0.110,0.030,0.995,0.994,0.992,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.994,0.989,0.983,0.967,0.938,0.884,0.800,0.660,0.470,0.250,0.080,0.010,0.000,,S-BSM10,B ,RP,35
,BACD11        ,564-608,1.55334,1.55598,1.55777,1.55940,1.56101,1.56146,1.56188,1.56376,1.56384,1.56605,1.57028,1.57081,1.57529,1.57945,1.58655,60.83,60.58,0.009269,0.009344,2.4095163,,-9.1904415,-3,1.2939968,-2,2.3461430,-4,-1.1130589,-5,1.0131863,-6,0.4780,0.1755,0.1742,0.3051,0.2386,0.4563,0.5407,0.4483,0.7661,0.4741,0.1741,0.2210,0.2544,0.2367,0.5089,0.4801,0.4447,0.7600,-0.0024,-0.0010,0.0025,0.0020,0.0116, 0.04 ,1,0.20,2,45,2,0.06,2,< 0.01 ,1,0.3,1,600,650,,,,66,75,,,605,6,120,79.50,32.10,0.24,,,,,,,2.9,2.9,3.0,3.1,3.2,3.4,0.8,1.1,1.4,1.7,2.0,2.3,2.48,3.07,,34/29,0.996,0.996,0.989,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.997,0.994,0.991,0.987,0.975,0.952,0.906,0.830,0.680,0.470,0.220,0.050,0.000,0.991,0.992,0.979,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.997,0.994,0.993,0.989,0.982,0.975,0.950,0.906,0.821,0.680,0.470,0.220,0.050,0.000,0.000,,S-BAL41,B ,RP,31
,BACD14        ,603-607,1.59182,1.59470,1.59662,1.59836,1.60009,1.60057,1.60102,1.60302,1.60311,1.60548,1.61002,1.61059,1.61540,1.61984,1.62742,60.69,60.43,0.009937,0.010020,2.5335256,,-1.1903338,-2,1.2257249,-2,7.9172149,-4,-7.7381829,-5,3.9935441,-6,0.4833,0.1750,0.1735,0.3044,0.2386,0.4570,0.5409,0.4472,0.7626,0.4793,0.1736,0.2202,0.2539,0.2366,0.5095,0.4801,0.4435,0.7563,0.0024,-0.0020,0.0031,0.0020,0.0057, 0.10 ,3,0.73,4,5,5,0.34,5,0.04,2,17.0,5,645,680,,,763,60,72,,,585,6,130,83.60,33.00,0.26,,,,,,,1.9,1.8,2.0,2.0,2.1,2.2,-0.3,0.0,0.4,0.6,0.9,1.1,2.04,3.43,,35/30,0.996,0.996,0.991,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.996,0.994,0.992,0.987,0.976,0.957,0.920,0.860,0.750,0.600,0.410,0.220,0.080,0.000,0.993,0.992,0.983,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.996,0.994,0.993,0.992,0.989,0.985,0.973,0.952,0.915,0.850,0.740,0.560,0.350,0.170,0.050,0.010,0.000,,S-BSM14,A ,RP,27
,BACD15        ,623-581,1.61104,1.61397,1.61600,1.61787,1.61973,1.62025,1.62074,1.62290,1.62299,1.62555,1.63045,1.63106,1.63628,1.64115,1.64946,58.12,57.87,0.010719,0.010809,2.5864832,,-8.0357829,-3,1.8080573,-2,-4.5974172,-4,8.8484321,-5,-3.7544765,-6,0.4628,0.1742,0.1736,0.3046,0.2384,0.4570,0.5444,0.4539,0.7754,0.4590,0.1728,0.2202,0.2540,0.2364,0.5096,0.4834,0.4501,0.7690,-0.0068,0.0004,0.0005,0.0008,0.0024, 0.09 ,2,1.10,4,10,4,0.07,2,0.05,2,11.0,4,655,695,641,659,771,61,74,0.833,0.515,595,6,130,87.10,34.30,0.27,,8.1,2.5,15,1.7,15,3.1,2.9,2.9,2.9,2.9,3.0,0.9,1.1,1.3,1.5,1.7,1.9,1.99,3.55,,36/30,0.997,0.996,0.992,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.998,0.997,0.997,0.995,0.993,0.988,0.979,0.963,0.930,0.880,0.780,0.650,0.470,0.280,0.120,0.060,0.993,0.993,0.984,0.997,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.998,0.998,0.997,0.997,0.997,0.998,0.997,0.997,0.996,0.995,0.994,0.991,0.986,0.975,0.959,0.927,0.870,0.770,0.620,0.430,0.220,0.080,0.010,0.000,N-SK15,S-BSM15,MA,RP,28
,BACD16        ,620-603,1.60865,1.61165,1.61366,1.61547,1.61727,1.61777,1.61824,1.62032,1.62041,1.62286,1.62755,1.62813,1.63310,1.63768,1.64550,60.34,60.10,0.010281,0.010363,2.5859898,,-1.1940432,-2,1.3995502,-2,4.8974502,-4,-3.9120717,-5,2.2611915,-6,0.4872,0.1765,0.1746,0.3054,0.2386,0.4560,0.5393,0.4461,0.7604,0.4833,0.1751,0.2216,0.2547,0.2367,0.5086,0.4789,0.4426,0.7544,0.0105,0.0010,-0.0003,-0.0003,-0.0007, 0.22 ,3,1.75,5, +,0,0.11,3,0.20,2,11.1,4,645,685,633,649,745,60,72,,,575,6,130,88.30,34.80,0.27,,,,,,,2.3,2.3,2.3,2.4,2.5,2.6,0.1,0.4,0.7,1.0,1.3,1.5,100.00,3.52,,36/30,0.995,0.995,0.992,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.997,0.996,0.994,0.991,0.986,0.975,0.956,0.920,0.860,0.770,0.630,0.470,0.290,0.130,0.030,0.990,0.990,0.984,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.997,0.997,0.997,0.997,0.996,0.994,0.994,0.993,0.987,0.982,0.973,0.952,0.914,0.847,0.740,0.590,0.400,0.220,0.080,0.020,0.000,N-SK16,S-BSM16,MA,DP,23
,BACD18        ,639-555,1.62585,1.62895,1.63110,1.63308,1.63505,1.63561,1.63613,1.63844,1.63854,1.64129,1.64657,1.64723,1.65287,1.65813,1.66715,55.45,55.18,0.011516,0.011621,2.6365277,,-9.7558464,-3,1.7143665,-2,2.2592497,-4,3.0855342,-6,4.5831917,-7,0.4560,0.1716,0.1716,0.3030,0.2384,0.4587,0.5473,0.4564,0.7834,0.4518,0.1701,0.2178,0.2525,0.2362,0.5112,0.4857,0.4523,0.7763,-0.0057,-0.0009,-0.0010,-0.0011,-0.0107, 0.03 ,1,0.76,4,10,4,0.08,2,0.05,2,9.9,3,620,670,605,625,746,69,80,,,590,6,150,81.70,31.90,0.28,,,,,,,2.3,2.3,2.4,2.4,2.6,2.7,0.1,0.4,0.7,1.0,1.3,1.5,1.77,3.66,,36/32,0.996,0.996,0.995,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.995,0.994,0.992,0.992,0.987,0.981,0.969,0.947,0.910,0.830,0.700,0.480,0.190,0.000,0.000,0.000,0.000,0.992,0.992,0.990,0.997,0.997,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.995,0.991,0.988,0.985,0.984,0.974,0.962,0.939,0.900,0.820,0.690,0.490,0.230,0.040,0.000,0.000,0.000,0.000,,S-BSM18,A ,RP,29
,BACED5        ,658-509,1.64452,1.64784,1.65018,1.65235,1.65454,1.65516,1.65574,1.65832,1.65844,1.66152,1.66749,1.66824,1.67471,1.68080,1.69138,50.85,50.57,0.012948,0.013082,2.6934245,,-8.6370140,-3,2.0496450,-2,-9.3205453,-5,6.2709747,-5,-2.0834652,-6,0.4368,0.1681,0.1692,0.3006,0.2380,0.4615,0.5574,0.4704,0.8172,0.4323,0.1664,0.2146,0.2504,0.2355,0.5141,0.4944,0.4656,0.8088,-0.0093,-0.0012,0.0010,0.0007,-0.0036, 0.02 ,1,0.47,3,25,3,0.03,2,< 0.01 ,1,1.0,2,600,660,,,742,72,86,0.896,0.553,580,6,150,93.50,36.60,0.28,99,9.0,,,,,3.5,3.6,3.6,3.7,3.9,4.0,1.3,1.6,2.0,2.3,2.6,2.9,1.89,3.64,,37/33,0.998,0.998,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.999,0.998,0.998,0.996,0.995,0.995,0.990,0.984,0.971,0.947,0.890,0.770,0.570,0.310,0.110,0.000,0.000,0.000,0.000,0.995,0.995,0.995,0.998,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.999,0.998,0.998,0.998,0.998,0.997,0.996,0.997,0.998,0.997,0.995,0.993,0.991,0.989,0.980,0.967,0.943,0.897,0.790,0.590,0.320,0.100,0.010,0.000,0.000,0.000,0.000,N-SSK5,S-BSM25,A ,RP,29
,E-BACED20     ,649-530,1.63528,1.63846,1.64069,1.64275,1.64482,1.64540,1.64595,1.64839,1.64850,1.65141,1.65705,1.65775,1.66380,1.66943,1.67910,53.03,52.74,0.012229,0.012351,2.6667537,,-9.7319259,-3,1.7436284,-2,4.7558015,-4,-1.7144989,-5,1.1049589,-6,0.4420,0.1685,0.1694,0.3011,0.2382,0.4607,0.5520,0.4609,0.7904,0.4376,0.1669,0.2150,0.2509,0.2359,0.5132,0.4894,0.4563,0.7826,-0.0137,-0.0033,0.0000,-0.0008,-0.0206, 0.03 ,1,0.40,3,45,2,0.06,2,< 0.01 ,1,2.8,2,615,670,,,,70,78,,,580,6,160,,,,,,,,,,3.2,3.2,3.2,3.3,3.4,3.5,1.0,1.3,1.6,1.9,2.2,2.4,100.00,3.68,,36/30,0.998,0.998,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.996,0.995,0.992,0.989,0.983,0.972,0.950,0.910,0.840,0.730,0.570,0.380,0.190,0.070,0.020,0.995,0.995,0.994,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.997,0.996,0.995,0.994,0.992,0.990,0.984,0.978,0.966,0.945,0.903,0.820,0.700,0.530,0.320,0.140,0.040,0.010,0.000,              ,S-BSM71,C ,RP,45
,LACL60        ,640-602,1.62759,1.63083,1.63296,1.63486,1.63674,1.63726,1.63775,1.63990,1.64000,1.64254,1.64737,1.64797,1.65307,1.65777,1.66577,60.20,60.00,0.010631,0.010709,2.6490884,,-1.4159869,-2,1.4451135,-2,5.2707873,-4,-4.3447523,-5,2.4612971,-6,0.5048,0.1794,0.1764,0.3068,0.2387,0.4545,0.5360,0.4424,0.7527,0.5011,0.1781,0.2238,0.2559,0.2369,0.5072,0.4761,0.4392,0.7472,0.0334,0.0059,-0.0054,-0.0039,-0.0134, 0.24 ,3,1.10,4,5,5,1.70,5,2.44,5,46.7,5,655,690,,,,60,75,1.000,0.695,665,7,90,105.80,41.30,0.28,,8.0,5.5,15,5.7,15,3.1,3.0,3.1,3.1,3.3,3.5,0.9,1.1,1.4,1.7,2.0,2.3,100.00,3.02,,35/28,0.997,0.996,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.998,0.997,0.996,0.995,0.993,0.990,0.984,0.976,0.960,0.940,0.900,0.840,0.760,0.650,0.540,0.410,0.280,0.993,0.992,0.991,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.998,0.997,0.996,0.994,0.993,0.990,0.985,0.979,0.969,0.952,0.922,0.870,0.800,0.700,0.570,0.430,0.290,0.170,0.080,(N-LAK21),S-BSM81,B ,RP,89
,LAC7          ,652-584,1.63899,1.64220,1.64434,1.64628,1.64821,1.64875,1.64925,1.65150,1.65160,1.65426,1.65936,1.66000,1.66538,1.67035,1.67884,58.40,58.15,0.011157,0.011251,2.6876223,,-1.4375187,-2,1.2545954,-2,1.4642295,-3,-1.6982461,-4,8.8048639,-6,0.4796,0.1739,0.1728,0.3041,0.2388,0.4572,0.5396,0.4449,0.7610,0.4756,0.1724,0.2193,0.2536,0.2368,0.5097,0.4788,0.4412,0.7546,0.0075,-0.0011,-0.0031,-0.0035,-0.0185, 0.31 ,4,1.22,5,  +,0,0.20,3,1.56,5,54.8,5,645,665,,,,69,90,,,580,6,150,98.30,38.20,0.29,,,,,,,1.9,1.9,1.9,1.9,2.0,2.1,-0.3,0.0,0.2,0.5,0.8,1.0,1.88,3.62,,37/30,0.995,0.995,0.995,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.994,0.991,0.985,0.977,0.957,0.920,0.870,0.790,0.660,0.510,0.350,0.220,0.100,0.040,0.991,0.991,0.989,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.996,0.994,0.991,0.989,0.981,0.970,0.954,0.915,0.850,0.750,0.620,0.430,0.260,0.120,0.050,0.010,0.000,,S-LAL 7,C ,RP,52
,LAC8          ,713-539,1.69813,1.70186,1.70438,1.70669,1.70898,1.70962,1.71022,1.71288,1.71300,1.71615,1.72220,1.72295,1.72939,1.73537,1.74559,53.94,53.72,0.013219,0.013332,2.8778537,,-1.3832906,-2,2.0301185,-2,2.7759871,-4,5.9059830,-6,1.7747647,-7,0.4730,0.1744,0.1733,0.3042,0.2384,0.4574,0.5441,0.4524,0.7731,0.4690,0.1729,0.2198,0.2536,0.2364,0.5100,0.4830,0.4486,0.7665,0.0228,0.0054,-0.0089,-0.0070,-0.0384, 0.02 ,1,0.96,4,  +,0,< 0.01 ,1,0.27,3,5.3,3,640,670,631,642,709,57,70,0.946,0.553,750,7,70,112.10,43.20,0.30,111,8.7,1.0,15,1.0,15,4.5,4.6,4.8,5.0,5.2,,2.2,2.6,3.0,3.5,4.0,,1.84,3.88,,36/28,0.995,0.995,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.994,0.992,0.988,0.981,0.971,0.950,0.920,0.870,0.790,0.670,0.470,0.230,0.060,0.991,0.990,0.990,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.994,0.992,0.988,0.984,0.976,0.962,0.942,0.900,0.850,0.760,0.630,0.450,0.220,0.050,0.000,N-LAK8,S-LAL 8,MA,DP,62
,LAC9          ,691-547,1.67674,1.68033,1.68275,1.68496,1.68715,1.68776,1.68833,1.69088,1.69100,1.69401,1.69978,1.70050,1.70663,1.71231,1.72209,54.70,54.48,0.012633,0.012739,2.8081523,,-1.4167885,-2,1.7693707,-2,7.6788759,-4,-7.4886174,-5,4.7044756,-6,0.4759,0.1746,0.1735,0.3045,0.2386,0.4569,0.5418,0.4500,0.7740,0.4720,0.1731,0.2201,0.2359,0.2366,0.5094,0.4810,0.4463,0.7676,0.0225,0.0048,-0.0098,-0.0079,-0.0332, 0.02 ,1,,5,  +,0,0.03,2,0.65,5,11.0,4,625,650,617,627,690,58,78,,,695,7,70,102.90,40.30,0.28,,,,,,,5.0,5.1,5.2,5.3,5.4,5.6,2.7,3.1,3.5,3.8,4.2,4.4,2.02,3.65,,36/28,0.997,0.997,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.995,0.992,0.989,0.985,0.975,0.958,0.926,0.883,0.822,0.743,0.650,0.551,0.449,0.343,0.995,0.993,0.992,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.995,0.990,0.985,0.979,0.970,0.950,0.917,0.858,0.780,0.675,0.552,0.422,0.303,0.201,0.110,N-LAK9,S-LAL 9,C ,RP,58
,LAC10         ,720-503,1.70442,1.70818,1.71081,1.71324,1.71568,1.71636,1.71700,1.71987,1.72000,1.72341,1.72998,1.73080,1.73785,1.74443,1.75579,50.34,50.10,0.014302,0.014439,2.8951998,,-1.1701218,-2,2.2126485,-2,3.8494791,-4,-7.9808302,-6,1.5035116,-6,0.4467,0.1699,0.1705,0.3020,0.2383,0.4597,0.5501,0.4602,0.7943,0.4425,0.1683,0.2163,0.2517,0.2361,0.5122,0.4880,0.4558,0.7867,0.0061,0.0025,-0.0089,-0.0075,-0.0412, 0.03 ,1,0.78,4,10,4,< 0.01 ,1,0.42,4,4.5,2,620,655,611,623,696,74,86,,,650,7,110,100.20,39.30,0.28,,,,,,,3.0,2.9,2.8,2.9,3.0,3.1,0.7,0.9,1.1,1.4,1.7,2.0,1.87,3.87,,37/31,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.993,0.989,0.985,0.975,0.958,0.926,0.879,0.807,0.690,0.492,0.214,0.030,0.000,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.996,0.996,0.996,0.996,0.996,0.996,0.994,0.994,0.991,0.985,0.979,0.970,0.950,0.917,0.858,0.772,0.650,0.476,0.242,0.046,0.000,0.000,N-LAK10,S-LAL10,B ,RP,60
,LAC12         ,678-555,1.66439,1.66771,1.66999,1.67210,1.67420,1.67479,1.67534,1.67779,1.67790,1.68081,1.68641,1.68710,1.69306,1.69860,1.70808,55.52,55.26,0.012211,0.012319,2.7634844,,-1.1068339,-2,1.8246442,-2,3.7697356,-4,-1.7788655,-5,1.5314262,-6,0.4590,0.1722,0.1720,0.3034,0.2385,0.4581,0.5451,0.4533,0.7765,0.4550,0.1707,0.2183,0.2530,0.2364,0.5107,0.4837,0.4493,0.7696,-0.0021,0.0000,-0.0035,-0.0032,-0.0202, 0.14 ,3,0.99,4,5,5,0.15,3,2.79,5,47.8,5,635,670,624,638,723,77,92,,,590,6,150,93.90,36.40,0.29,,,,,,,1.0,0.8,0.9,0.9,0.9,0.9,-1.3,-1.1,-0.8,-0.6,-0.4,-0.2,1.60,3.80,,37/31,0.996,0.997,0.997,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.997,0.994,0.993,0.990,0.975,0.958,0.930,0.870,0.770,0.640,0.470,0.300,0.170,0.090,0.040,0.000,0.993,0.993,0.994,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.994,0.994,0.989,0.986,0.980,0.951,0.917,0.860,0.760,0.600,0.410,0.220,0.090,0.030,0.010,0.000,0.000,(N-LAK12),S-LAL12,B ,RP,55
