"Sumita Optical Glass,Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005.04.28,,,,,,Refractive Indices,,,,,,,,,,,,,,Partial Dispersions and Relative Partial Dispersions,,,,,,,,,,,,,,,,,,,,,,,,Constants of Dispersion Formula,,,,,,Deviation of Relative Partial Dispersions,,,,,Knoop Hardness,Rank,Vickers Hardness,Abrasion,Young's Modulus,Modulus of Rigidity,Poisson Ratio,Transformation Point,Yielding Point,Thermal Expansion at Normal Temperture,Thermal Expansion,Water Resistance,Acid Resistance,Weather Resistance,Bubble,Color-Degree,,,Specific Gravity,Striae,Internal Transmittance  10mm,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal Transmittance  25mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTYPE,GNAME,vd,ve,nF-nC,nF'-nC',nt,nA',nr,nC,nC',nD,nd,ne,nF,nF',ng,nG',nh,ni,nC-nt,nC-nA',nd-nC,ne-nC,Ct,CA',dC,eC,ng-nd,ng-nF,nh-ng,ni-ng,gd,gF,hg,ig,nC'-nt,ne-nC',nF'-ne,ni-nF',C't,eC',F'e,iF',A0,A1,A2,A3,A4,A5,DCt,DCAA,Dgd,DgF,Dig,HK,HKL,HV,Ha,E,G,PO,Tg,At,a-30~+70,a+100~+300,RW,RA,DW,B,C80,C70,C05,SG,S,T27010,T28010,T29010,T30010,T31010,T32010,T33010,T34010,T35010,T36010,T37010,T38010,T39010,T40010,T42010,T44010,T46010,T48010,T50010,T55010,T60010,T65010,T70010,T80010,T106010,T150010,T200010,T27025,T28025,T29025,T30025,T31025,T32025,T33025,T34025,T35025,T36025,T37025,T38025,T39025,T40025,T42025,T44025,T46025,T48025,T50025,T55025,T60025,T65025,T70025,T80025,T106025,T150025,T200025,Remarks,PG,solarization,Remarks2,Schott,Schoot's Gtype,OHARA,OHARA's Gtype,HOYA,HOYA's Gtype
624471,K-BaF8,47.1,46.8,0.01325,0.01339,1.60934,1.61528,1.61752,1.61976,1.62039,1.62362,1.62374,1.62688,1.63301,1.63378,1.64049,0,1.64688,1.65819,0.01042,0.00448,0.00398,0.00712,0.786,0.338,0.3,0.537,0.01675,0.00748,0.00639,0.0177,1.264,0.565,0.482,1.336,0.01105,0.00649,0.0069,0.02441,0.825,0.485,0.515,1.823,2.5812079,-0.01046647,0.020144839,-0.00014331954,7.9149799E-05,-2.1453499E-06,0.0205,0.0045,-0.004,-0.0021,0.0107,604,6,643,140,955,384,0.244,504,540,67,98,1,3,1,,38,,34,3.02,,0,0,0,0,0,0,0,0.039,0.292,0.591,0.774,0.873,0.924,0.952,0.973,0.982,0.985,0.989,0.994,0.996,0.996,0.997,0.997,0.997,0.998,0.996,0.977,0,0,0,0,0,0,0,0,0.046,0.269,0.527,0.712,0.821,0.885,0.935,0.957,0.963,0.974,0.986,0.99,0.991,0.992,0.993,0.993,0.996,0.991,0.945,Schott Type,,,,,,,,E-BAF 8,624471
643478,K-BaF9,47.8,47.4,0.01347,0.01363,1.62882,1.63476,1.637,1.63926,1.63989,1.64316,1.64328,1.64648,1.65273,1.65352,1.66034,0,1.66681,1.67824,0.01044,0.0045,0.00402,0.00722,0.775,0.334,0.298,0.536,0.01706,0.00761,0.00647,0.0179,1.267,0.565,0.48,1.329,0.01107,0.00659,0.00704,0.02472,0.812,0.483,0.517,1.814,2.6480895,-0.012257212,0.017205591,0.00093629926,-6.1880397E-05,4.5111486E-06,0.0059,-0.0004,-0.0002,-0.0007,0.0092,586,6,624,150,877,349,0.258,618,661,66,82,1,2,1,,40,,35,3.44,,0,0,0,0,0,0,0,0,0.114,0.383,0.63,0.79,0.879,0.928,0.965,0.978,0.983,0.988,0.991,0.996,0.996,0.995,0.997,0.998,0.998,0.998,0.98,0,0,0,0,0,0,0,0,0,0.091,0.315,0.554,0.725,0.83,0.915,0.947,0.959,0.971,0.978,0.991,0.99,0.988,0.993,0.996,0.996,0.996,0.951,Schott Type,,,,,,,,,
683445,K-BaFn1,44.5,44.2,0.01535,0.01554,1.66628,1.67287,1.67539,1.67794,1.67866,1.68237,1.6825,1.68615,1.69329,1.6942,1.70203,0,1.7095,1.72285,0.01166,0.00507,0.00456,0.00821,0.759609120521174,0.330293159609115,0.297068403908803,0.534853420195444,0.01953,0.00874,0.00747,0.02082,1.27231270358305,0.569381107491856,0.486644951140072,1.35635179153095,0.01238,0.00749,0.00805,0.02865,0.796653796653806,0.481981981981985,0.518018018018015,1.84362934362936,2.770462200887,-0.01343181732669,0.01911276949053,0.001429283045406,-0.000122301278592,8.597417756245E-06,0.0058,-0.0003,-0.001,-0.0011,0.011,552,6,584,168,901,358,0.259,601,645,73,84,1,4,1,,40,,35,3.62,,0,0,0,0,0,0,0.004,0.003,0.094,0.362,0.617,0.772,0.863,0.912,0.957,0.971,0.977,0.985,0.99,0.995,0.996,0.996,0.998,0.997,0.998,0.997,0.979,0,0,0,0,0,0,0,0,0.002,0.079,0.3,0.524,0.692,0.795,0.896,0.93,0.945,0.964,0.975,0.989,0.99,0.99,0.995,0.993,0.996,0.993,0.949,Schott Type,,,,,,,,,
664492,K-BaFn3,49.2,48.9,0.0135,0.01365,1.64968,1.65562,1.65789,1.66017,1.66081,1.6641,1.66422,1.66743,1.67367,1.67446,1.68122,0,1.6876,1.69874,0.01049,0.00454,0.00405,0.00726,0.777,0.336,0.3,0.538,0.017,0.00755,0.00638,0.01752,1.259,0.559,0.473,1.298,0.01113,0.00662,0.00703,0.02428,0.815,0.485,0.515,1.779,2.7131947,-0.010814545,0.019484148,0.00044430542,-4.0766272E-06,1.3929644E-06,0.0013,0.0002,-0.004665535625199,-0.004268874266674,-0.011054232604455,554,6,584,174,911,358,0.271,616,657,70,85,1,4,1,,39,,34,3.62,,0,0,0,0,0,0,0.001,0.07,0.338,0.615,0.788,0.88,0.93,0.956,0.974,0.981,0.986,0.99,0.993,0.995,0.996,0.998,0.998,0.998,0.998,0.997,0.975,0,0,0,0,0,0,0,0.001,0.066,0.297,0.551,0.728,0.834,0.893,0.937,0.953,0.966,0.976,0.983,0.989,0.991,0.994,0.996,0.996,0.996,0.992,0.94,Schott Type,,,,,,,,,
651383,K-BaSF4,38.3,38.1,0.01699,0.01722,1.63373,1.64079,1.64351,1.64628,1.64706,1.65113,1.65128,1.65531,1.66327,1.66428,1.6731,0,1.68161,1.69717,0.01255,0.00549,0.005,0.00903,0.739,0.323,0.294,0.531,0.02182,0.00983,0.00851,0.02407,1.284,0.579,0.501,1.417,0.01333,0.00825,0.00897,0.03289,0.774,0.479,0.521,1.91,2.6658188,-0.015222706,0.017138042,0.0026165294,-0.00027592859,1.8035723E-05,0.0138,-0.0004,-0.0014,-0.0012,0.0234,586,6,590,154,887,362,0.223,513,553,71,92,1,1,1,,39,,35,2.96,,0,0,0,0,0,0,0,0.001,0.103,0.464,0.738,0.86,0.919,0.948,0.971,0.981,0.985,0.989,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.983,0,0,0,0,0,0,0,0,0.003,0.146,0.468,0.687,0.81,0.876,0.931,0.953,0.964,0.974,0.981,0.995,0.995,0.996,0.997,0.997,0.997,0.997,0.96,Schott Type,,,,,,,,,
603425,K-BaSF5,42.5,42.2,0.01419,0.01436,1.58821,1.59438,1.59669,1.59903,1.59969,1.60311,1.60323,1.6066,1.61322,1.61405,1.62132,0,1.62828,1.64091,0.01082,0.00465,0.0042,0.00757,0.763,0.328,0.296,0.533,0.01809,0.0081,0.00696,0.01959,1.275,0.571,0.49,1.381,0.01148,0.00691,0.00745,0.02686,0.799,0.481,0.519,1.87,2.5235905,-0.015206973,0.012705313,0.0024702739,-0.00027556612,1.6706371E-05,0.0181,-0.0006,-0.0024,-0.0027,0.0197,578,6,609,160,838,343,0.222,495,531,79,102,2,3,1,,38,,35,2.71,,0,0,0,0,0,0,0,0.002,0.119,0.486,0.752,0.871,0.926,0.953,0.975,0.985,0.989,0.992,0.995,0.997,0.998,0.998,0.998,0.998,0.998,0.995,0.971,0,0,0,0,0,0,0,0,0.004,0.165,0.49,0.709,0.825,0.888,0.94,0.964,0.973,0.981,0.987,0.993,0.995,0.996,0.998,0.998,0.998,0.987,0.93,Schott Type,,,,,,,,,
670392,K-BaSF12,39.2,38.9,0.01709,0.01731,1.6522,1.65935,1.66212,1.66493,1.66572,1.66983,1.66998,1.67403,1.68202,1.68303,1.69187,0,1.70038,1.71569,0.01273,0.00558,0.00505,0.0091,0.744880046811006,0.326506729081328,0.29549444119368,0.532475131655931,0.02189,0.00985,0.00851,0.02382,1.28086600351082,0.576360444704499,0.4979520187244,1.39379754242246,0.01352,0.00831,0.009,0.03266,0.781051415366854,0.480069324090113,0.519930675909887,1.88677065280185,2.720132502724,-0.01275534486602,0.02235917041267,0.001106035065995,-5.601948452938E-05,5.899855799602E-06,0.0158,0.002,-0.003,-0.002,0.0074,581,6,599,171,910,371,0.227,519,571,74,95,1,1,1,,39,,33,3.19,,0,0,0,0,0,0,0.055,0.309,0.567,0.726,0.821,0.881,0.923,0.947,0.971,0.979,0.984,0.987,0.992,0.997,0.997,0.998,0.998,0.997,0.998,0.997,0.985,0,0,0,0,0,0,0,0.053,0.242,0.45,0.611,0.73,0.819,0.873,0.929,0.949,0.962,0.97,0.981,0.994,0.994,0.996,0.996,0.994,0.996,0.993,0.963,Schott Type,,,,,,S-BAH 32,670393,,
717295,K-SFLD1,29.5,29.3,0.02432,0.0247,1.69341,1.7027,1.70645,1.71031,1.71141,1.71715,1.71736,1.7231,1.73463,1.73611,1.74928,0,1.76237,0,0.0169,0.00761,0.00705,0.01279,0.695,0.313,0.29,0.526,0.03192,0.01465,0.01309,0,1.3125,0.602,0.538,0,0.018,0.01169,0.01301,0,0.729,0.473,0.527,0,2.8484012,-0.012662418,0.031403623,0.0019086302,-0.00011873783,1.7038171E-05,0.0111,-0.0004,0.0093,0.0096,0,597,6,636,177,881,360,0.225,618,653,82,97,1,1,1,,42,,36,3.03,,0,0,0,0,0,0,0,0,0,0.02,0.233,0.549,0.744,0.844,0.928,0.959,0.971,0.981,0.985,0.993,0.996,0.995,0.996,0.997,0.998,0.998,0.976,0,0,0,0,0,0,0,0,0,0,0.026,0.224,0.478,0.655,0.831,0.901,0.93,0.954,0.963,0.984,0.991,0.988,0.991,0.993,0.996,0.996,0.941,,,,,N-SF 1,717296,S-TIH 1,717295,E-FD 1,717295
648339,K-SFLD2,33.9,33.6,0.01912,0.01941,1.62839,1.63601,1.63902,1.6421,1.64297,1.64752,1.64769,1.65221,1.66122,1.66238,1.67253,0,1.68246,0,0.01371,0.00609,0.00559,0.01011,0.717,0.319,0.292,0.529,0.02484,0.01131,0.00993,0,1.299,0.592,0.519,0,0.01458,0.00924,0.01017,0,0.751,0.476,0.524,0,2.6390073,-0.011704695,0.024198189,0.00125366,-5.1544035E-05,7.7549405E-06,0.0128,0.0001,0.0047,0.0052,0,547,5,599,173,806,331,0.219,591,626,87,102,1,1,1,,40,,36,2.78,,0,0,0,0,0,0,0,0,0,0.084,0.403,0.688,0.836,0.91,0.96,0.975,0.982,0.986,0.99,0.996,0.995,0.994,0.996,0.998,0.998,0.997,0.968,0,0,0,0,0,0,0,0,0,0,0.103,0.393,0.639,0.79,0.905,0.939,0.956,0.965,0.975,0.99,0.989,0.987,0.991,0.996,0.996,0.993,0.923,,,,,SF 2,648338,S-TIH 22,648338,E-FD 2,648338
755275,K-SFLD4,27.5,27.3,0.02745,0.02792,1.7286,1.7388,1.74298,1.7473,1.74853,1.75496,1.7552,1.76167,1.77475,1.77645,1.79156,0,1.80668,0,0.0187,0.0085,0.0079,0.01437,0.681238615664852,0.3096539162113,0.287795992714026,0.523497267759563,0.03636,0.01681,0.01512,0,1.32459016393443,0.612386156648452,0.550819672131149,0,0.01993,0.01314,0.01478,0,0.713825214899709,0.470630372492839,0.529369627507161,0,2.958494653124,-0.01023021332858,0.04057399321289,0.000498402384608,0.000155974385996,3.863243056623E-06,0.0068,-0.0013,0.0174,0.0166,0,594,6,606,188,883,356,0.238,613,653,86,91,1,1,1,,44,,37,3.19,,0,0,0,0,0,0,0,0,0,0.001,0.068,0.318,0.579,0.751,0.904,0.95,0.966,0.977,0.985,0.994,0.993,0.992,0.995,0.994,0.998,0.998,0.987,0,0,0,0,0,0,0,0,0,0,0.001,0.057,0.255,0.489,0.777,0.881,0.919,0.943,0.963,0.985,0.984,0.982,0.988,0.987,0.996,0.996,0.969,,,,,N-SF 4,755274,S-TIH 4,755275,E-FD 4,755275
673322,K-SFLD5,32.2,31.9,0.02089,0.02121,1.65175,1.65998,1.66326,1.66661,1.66756,1.67251,1.6727,1.67763,1.6875,1.68877,1.69998,0,1.71101,0,0.01486,0.00663,0.00609,0.01102,0.711,0.317,0.292,0.528,0.02728,0.01248,0.01103,0,1.306,0.597,0.528,0,0.01581,0.01007,0.01114,0,0.745,0.475,0.525,0,2.7102301,-0.010851642,0.029534854,0.00041107114,9.7348452E-05,8.8402787E-07,0.0149,0.0009,0.0081,0.0086,0,489,5,515,195,824,334,0.232,528,557,92,116,2,1,1,,41,,36,2.85,,0,0,0,0,0,0,0,0,0.003,0.13,0.47,0.709,0.822,0.881,0.931,0.952,0.963,0.971,0.979,0.988,0.988,0.988,0.99,0.996,0.997,0.997,0.981,0,0,0,0,0,0,0,0,0,0.006,0.152,0.424,0.613,0.728,0.836,0.885,0.909,0.93,0.948,0.972,0.972,0.976,0.976,0.989,0.993,0.992,0.953,,,,,N-SF 5,673323,S-TIM 25,673321,E-FD5,673322
805254,K-SFLD6,25.4,25.2,0.03171,0.03225,1.77489,1.78642,1.79117,1.7961,1.79751,1.80491,1.80518,1.81266,1.82781,1.82976,1.8473,0,1.86491,0,0.02121,0.00968,0.00908,0.01656,0.669,0.305,0.286,0.522,0.04212,0.01949,0.01761,0,1.328,0.615,0.555,0,0.02262,0.01515,0.0171,0,0.701,0.47,0.53,0,3.1243727,-0.015193345,0.039497962,0.0034481457,-0.00024093048,2.952381E-05,0.0043,-0.0033,0.0169,0.0157,0,479,5,505,175,943,373,0.263,609,633,93,107,1,1,1,,45,,37,3.4,,0,0,0,0,0,0,0,0,0,0,0.138,0.482,0.694,0.795,0.884,0.923,0.943,0.957,0.965,0.982,0.985,0.988,0.991,0.995,0.995,0.994,0.974,0,0,0,0,0,0,0,0,0,0,0,0.161,0.402,0.564,0.736,0.82,0.864,0.896,0.916,0.957,0.964,0.971,0.978,0.99,0.99,0.988,0.937,,,,,N-SF 6,805254,S-TIH 6,805254,FD 60,805255
689311,K-SFLD8,31.1,30.9,0.02214,0.02248,1.66695,1.67552,1.67896,1.68249,1.6835,1.68874,1.68893,1.69416,1.70463,1.70598,1.71788,0,1.72964,0,0.01554,0.00697,0.00644,0.01167,0.702,0.315,0.291,0.527,0.02895,0.01325,0.01176,0,1.308,0.598,0.531,0,0.01655,0.01066,0.01182,0,0.736,0.474,0.526,0,2.7614622,-0.011789746,0.028820245,0.0014838231,-6.8958097E-05,1.1850809E-05,0.0107,-0.0003,0.0076,0.008,0,529,5,599,158,853,349,0.222,618,653,80,97,1,1,1,,40,,36,2.94,,0,0,0,0,0,0,0,0,0,0.01,0.216,0.566,0.774,0.869,0.934,0.955,0.961,0.968,0.974,0.983,0.983,0.983,0.984,0.991,0.993,0.991,0.975,0,0,0,0,0,0,0,0,0,0,0.021,0.241,0.528,0.704,0.844,0.891,0.906,0.923,0.937,0.959,0.959,0.959,0.961,0.978,0.983,0.978,0.938,,,,,N-SF 8,689313,S-TIM 28,689311,E-FD 8,689312
728284,K-SFLD10,28.4,28.2,0.0256,0.02601,1.70328,1.71291,1.71682,1.72086,1.72202,1.72803,1.72825,1.73429,1.74646,1.74803,1.76201,0,1.77599,1.80259,0.01758,0.00795,0.00739,0.01343,0.687,0.311,0.289,0.525,0.03376,0.01555,0.01398,0.04058,1.319,0.607,0.546,1.585,0.01874,0.01227,0.01374,0.05456,0.72,0.472,0.528,2.098,2.8794157,-0.012203687,0.03351206,0.0018761149,-9.8708915E-05,1.7667333E-05,0.0078,-0.0016,0.0134,0.013,0.1154,518,5,480,150,908,369,0.232,581,613,76,98,1,1,1,,43,,37,3.07,,0,0,0,0,0,0,0,0,0,0.003,0.182,0.36,0.402,0.768,0.907,0.951,0.966,0.975,0.981,0.99,0.991,0.989,0.991,0.994,0.998,0.996,0.979,0,0,0,0,0,0,0,0,0,0,0.004,0.078,0.298,0.518,0.783,0.884,0.918,0.939,0.954,0.973,0.977,0.977,0.977,0.985,0.996,0.992,0.95,,,,,N-SF 10,728285,S-TIH 10,728285,F-FD 10,728283
785259,K-SFLD11,25.9,25.7,0.0303,0.03081,1.75569,1.76677,1.77131,1.77604,1.7774,1.78447,1.78472,1.79187,1.80634,1.80821,1.82494,0,1.84179,0,0.02035,0.00927,0.00868,0.01583,0.672,0.306,0.286,0.522,0.04022,0.0186,0.01685,0,1.327,0.614,0.556,0,0.02171,0.01447,0.01634,0,0.705,0.47,0.53,0,3.059416,-0.015171267,0.036396337,0.0036902359,-0.00031750636,3.4272301E-05,0.0046,-0.0032,0.017,0.0157,0,522,5,541,170,929,368,0.262,609,640,93,105,1,1,1,,44,,37,3.3,,0,0,0,0,0,0,0,0,0,0,0.107,0.47,0.714,0.822,0.901,0.932,0.947,0.957,0.967,0.982,0.985,0.985,0.988,0.997,0.997,0.988,0.968,0,0,0,0,0,0,0,0,0,0,0,0.151,0.43,0.613,0.771,0.838,0.874,0.896,0.92,0.957,0.964,0.964,0.971,0.992,0.992,0.971,0.923,,,,,SF 11,785258,S-TIH 11,785257,FD 110,785257
762265,K-SFLD14,26.5,26.3,0.02873,0.02923,1.7341,1.74472,1.74907,1.75357,1.75485,1.76157,1.76182,1.76859,1.7823,1.78408,1.79995,0,1.81585,0,0.01947,0.00885,0.00825,0.01502,0.678,0.308,0.287,0.523,0.03813,0.01765,0.0159,0,1.327,0.614,0.553,0,0.02075,0.01374,0.01549,0,0.71,0.47,0.53,0,2.9787433,-0.011798697,0.040432992,0.0011404668,8.4929619E-05,8.409647E-06,0.0079,-0.0018,0.018,0.0171,0,542,5,648,195,881,356,0.236,602,639,85,102,1,1,1,,43,,37,3.15,,0,0,0,0,0,0,0,0,0,0,0.168,0.521,0.744,0.845,0.92,0.944,0.957,0.968,0.975,0.988,0.99,0.986,0.99,0.998,0.998,0.996,0.975,0,0,0,0,0,0,0,0,0,0,0.011,0.196,0.478,0.657,0.812,0.867,0.896,0.922,0.94,0.972,0.975,0.968,0.976,0.996,0.996,0.991,0.938,,,,,SF 14,762265,S-TIH 14,762265,FD 140,762266
799246,K-SFLD66,24.6,24.4,0.03246,0.03303,1.76837,1.78007,1.78492,1.78995,1.7914,1.79897,1.79925,1.80689,1.82241,1.82443,1.84245,0,1.86063,0,0.02158,0.00988,0.0093,0.01694,0.665,0.304,0.287,0.522,0.0432,0.02004,0.01818,0,1.331,0.617,0.56,0,0.02303,0.01549,0.01754,0,0.697,0.469,0.531,0,3.0980083,-0.013740976,0.041549812,0.0031784407,-0.0002103905,3.0064862E-05,0.0038,-0.0033,0.0179,0.0173,0,499,5,529,200,840,333,0.262,579,600,87,107,1,1,1,,44,,37,3.35,,0,0,0,0,0,0,0,0,0,0,0.185,0.549,0.757,0.852,0.93,0.961,0.975,0.982,0.99,0.998,0.998,0.994,0.995,0.998,0.994,0.988,0.968,0,0,0,0,0,0,0,0,0,0,0.014,0.224,0.498,0.67,0.835,0.906,0.94,0.957,0.975,0.996,0.996,0.985,0.989,0.996,0.985,0.971,0.923,,,,,,,,,,
847239,K-SFLDn3,23.9,23.7,0.03545,0.03608,1.81311,1.82581,1.83107,1.83654,1.83811,1.84635,1.84666,1.855,1.87199,1.87419,1.894,0,1.91406,0,0.02343,0.01073,0.01012,0.01846,0.661,0.303,0.285,0.521,0.04734,0.02201,0.02006,0,1.335,0.621,0.566,0,0.025,0.01689,0.01919,0,0.693,0.468,0.532,0,3.2574868,-0.016403729,0.044271848,0.0041662405,-0.000314258,3.9290854E-05,0.0033,-0.0042,0.021,0.0197,0,529,5,558,150,980,388,0.263,618,648,89,106,1,1,1,,,44,38,3.49,,0,0,0,0,0,0,0,0,0,0.001,0.015,0.137,0.356,0.555,0.797,0.899,0.94,0.96,0.972,0.988,0.991,0.991,0.992,0.995,0.998,0.997,0.978,0,0,0,0,0,0,0,0,0,0,0,0.007,0.077,0.231,0.569,0.767,0.856,0.903,0.93,0.971,0.978,0.978,0.981,0.988,0.996,0.992,0.948,,,,,N-SF 57,847238,S-TIH 53,847238,FDS 90,847238
643581,K-LaK6,58.1,57.9,0.01106,0.01115,1.63008,1.6353,1.63723,1.63914,1.63968,1.6424,1.6425,1.64514,1.6502,1.65083,1.65622,0,1.66122,1.66963,0.00906,0.00384,0.00336,0.006,0.819,0.347,0.304,0.542,0.01372,0.00602,0.005,0.01341,1.241,0.544,0.452,1.212,0.0096,0.00546,0.00569,0.0188,0.861,0.49,0.51,1.686,2.6515563,-0.010678481,0.01708672,-9.2823421E-05,6.0970481E-05,-3.5490225E-06,0.002,0.0009,-0.0057,-0.006,-0.0274,498,5,570,170,868,345,0.257,651,668,62,79,3,4,2,B,36,,30,3.76,,0,0,0,0.086,0.289,0.51,0.694,0.812,0.887,0.932,0.957,0.971,0.98,0.982,0.987,0.987,0.99,0.994,0.994,0.994,0.997,0.997,0.998,0.998,0.998,0.997,0.97,0,0,0,0,0.045,0.186,0.402,0.595,0.742,0.838,0.896,0.93,0.95,0.957,0.968,0.968,0.975,0.985,0.985,0.985,0.992,0.992,0.996,0.996,0.996,0.992,0.92,Schott Type,,,,,,,,,
652583,K-LaK7,58.3,58.1,0.01118,0.01127,1.63907,1.64432,1.64626,1.6482,1.64875,1.6515,1.6516,1.65427,1.65938,1.66002,1.66546,0,1.6705,1.67909,0.00913,0.00388,0.0034,0.00607,0.817,0.347,0.304,0.543,0.01386,0.00608,0.00504,0.01363,1.24,0.544,0.451,1.219,0.00968,0.00552,0.00575,0.01907,0.859,0.49,0.51,1.692,2.680589,-0.010513873,0.017140176,8.5811085E-05,2.1348318E-05,-7.4091988E-07,-0.0015,0.0005,-0.0061,-0.0062,-0.0193,484,5,500,150,888,351,0.264,645,674,68,84,3,5,1,,36,,30,3.76,,0,0,0.01,0.066,0.196,0.371,0.558,0.711,0.819,0.891,0.934,0.957,0.971,0.978,0.985,0.988,0.99,0.992,0.994,0.994,0.994,0.994,0.997,0.998,0.998,0.997,0.971,0,0,0,0,0.017,0.084,0.232,0.427,0.608,0.751,0.845,0.896,0.93,0.947,0.964,0.971,0.975,0.982,0.985,0.985,0.985,0.985,0.992,0.996,0.996,0.992,0.93,Schott Type,,,,N-LAK 7,652585,S-LAL 7,652585,LAC 7,652584
713539,K-LaK8,53.9,53.7,0.01323,0.01334,1.69811,1.70439,1.7067,1.70898,1.70963,1.71289,1.713,1.71616,1.72221,1.72297,1.72944,0,1.73545,1.74572,0.01087,0.00459,0.00402,0.00718,0.822,0.347,0.304,0.543,0.01644,0.00723,0.00601,0.01628,1.243,0.546,0.454,1.231,0.01152,0.00653,0.00681,0.02275,0.864,0.49,0.51,1.705,2.8792047,-0.014691398,0.019634857,0.0004036515,-1.2936634E-06,2.2997241E-07,0.024,0.0054,-0.0119,-0.0101,-0.0419,746,7,756,70,1190,459,0.296,660,683,49,75,1,4,1,,38,,31,3.79,,0,0,0,0,0.037,0.126,0.27,0.442,0.606,0.743,0.835,0.894,0.929,0.948,0.967,0.974,0.977,0.982,0.985,0.988,0.99,0.991,0.995,0.998,0.998,0.998,0.971,0,0,0,0,0,0,0.037,0.13,0.286,0.477,0.638,0.756,0.832,0.877,0.92,0.937,0.944,0.957,0.964,0.971,0.975,0.978,0.989,0.996,0.996,0.996,0.93,Schott Type,,,,N-LAK 8,713538,S-LAL 8,713539,LAC 8,713539
691548,K-LaK9,54.8,54.5,0.01262,0.01273,1.67706,1.68285,1.68501,1.68719,1.68779,1.69089,1.691,1.694,1.69981,1.70052,1.70671,0,1.71246,1.72229,0.01013,0.00434,0.00381,0.00681,0.803,0.344,0.302,0.54,0.01571,0.0069,0.00575,0.01558,1.245,0.547,0.456,1.235,0.01073,0.00621,0.00652,0.02177,0.843,0.488,0.512,1.71,2.8064871,-0.012028227,0.018483664,0.00047321165,-1.8307714E-05,1.1824166E-06,0.0011,0.0014,-0.008,-0.0085,-0.0312,559,6,695,130,943,366,0.289,651,679,78,86,2,4,1,,37,,31,4.06,,0,0,0,0,0.051,0.239,0.453,0.633,0.773,0.855,0.916,0.946,0.962,0.971,0.977,0.983,0.984,0.985,0.988,0.99,0.992,0.992,0.995,0.997,0.998,0.992,0.962,0,0,0,0,0,0.027,0.138,0.319,0.525,0.676,0.804,0.872,0.908,0.93,0.944,0.958,0.961,0.965,0.972,0.975,0.982,0.982,0.989,0.992,0.996,0.982,0.91,Schott Type,,,,N-LAK 9,691547,S-LAL 9,691548,LAC 9,691547
720503,K-LaK10,50.3,50.1,0.01431,0.01445,1.70455,1.71085,1.71327,1.71569,1.71638,1.71988,1.72,1.72342,1.73,1.73083,1.73793,0,1.74456,1.7559,0.01114,0.00484,0.00431,0.00773,0.778,0.338,0.301,0.54,0.01793,0.00793,0.00663,0.01797,1.253,0.554,0.463,1.256,0.01183,0.00704,0.00741,0.02507,0.819,0.487,0.513,1.735,2.8932592,-0.010286232,0.023502434,-0.00013048628,8.2468965E-05,-3.9764808E-06,-0.0024,0.0009,-0.0087,-0.0077,-0.0444,556,6,664,130,970,380,0.275,657,698,72,86,1,4,1,,37,,32,4.08,,0,0,0,0,0.005,0.079,0.366,0.498,0.683,0.803,0.885,0.93,0.953,0.964,0.978,0.981,0.983,0.985,0.988,0.991,0.992,0.995,0.997,0.998,0.998,0.992,0.964,0,0,0,0,0,0,0.081,0.175,0.385,0.575,0.737,0.834,0.888,0.914,0.948,0.954,0.958,0.965,0.972,0.979,0.982,0.989,0.992,0.996,0.996,0.982,0.914,Schott Type,,,,N-LAK 10,720506,S-LAL 10,720502,LAC 10,720503
658573,K-LaK11,57.3,57,0.01149,0.01159,1.64548,1.65084,1.65283,1.65481,1.65537,1.6582,1.6583,1.66105,1.6663,1.66696,1.67257,0,1.67777,1.68665,0.00933,0.00397,0.00349,0.00624,0.812,0.346,0.304,0.543,0.01427,0.00627,0.0052,0.01408,1.242,0.546,0.453,1.225,0.00989,0.00568,0.00591,0.01969,0.853,0.49,0.51,1.699,2.7018666,-0.010913442,0.017216977,0.00021856992,6.9561279E-06,-3.1596063E-08,-0.0015,0.0001,-0.0058,-0.0058,-0.0207,542,5,639,160,899,355,0.266,639,678,56,85,3,4,1,,36,,29,3.85,,0,0.012,0.069,0.183,0.345,0.5,0.666,0.778,0.864,0.916,0.948,0.964,0.971,0.98,0.983,0.985,0.988,0.99,0.99,0.992,0.994,0.995,0.997,0.998,0.997,0.99,0.96,0,0,0,0.014,0.069,0.177,0.363,0.534,0.695,0.804,0.875,0.914,0.931,0.951,0.958,0.965,0.972,0.975,0.975,0.982,0.985,0.991,0.992,0.996,0.992,0.975,0.904,Schott Type,,,,,,,,,
